
running 6 tests
test tests::test_move_down ... ok
test tests::test_move_left ... ok
test tests::test_move_up ... ok
test tests::test_move_right ... ok
test tests::test_part_two ... ok
test tests::test_part_one ... FAILED

failures:

---- tests::test_part_one stdout ----
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '@', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '@', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '@', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '@', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '@', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '@', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '@', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '@', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '@', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '@', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '@', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '@', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: v
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '@', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '@', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '@', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '@', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '@', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: v
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '@', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: v
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '@', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: v
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '@', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '@', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '@', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '@', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '@', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '@', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '@', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', 'O', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: v
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', '.', 'O', '@', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '@', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: ^
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '@', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: v
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '@', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '@', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '@', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '@', 'O', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: >
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '.', '@', 'O', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
['#', '.', '.', '.', '.', '.', '.', 'O', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', 'O', '.', '.', '.', '.', '.', '.', '#']
['#', 'O', '#', '.', '.', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', '.', 'O', '#']
['#', 'O', '@', '.', 'O', '.', '.', 'O', 'O', '#']
['#', 'O', '.', '.', '.', '.', '.', 'O', 'O', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
moving: <
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '.', 'O', '.', '.', '.', 'O', 'O', 'O', '#']
